Log file open, 11/23/22 21:37:59
[2022.11.24-04.38.10:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.24-04.38.10:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.24-04.38.10:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.24-04.38.10:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.24-04.38.10:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.24-04.38.10:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.24-04.38.10:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.24-04.38.10:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.24-04.38.10:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.24-04.38.10:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.24-04.38.10:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.24-04.38.10:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.24-04.38.10:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.24-04.38.10:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.24-04.38.10:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.24-04.38.10:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.24-04.38.10:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.24-04.38.10:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.24-04.38.10:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.24-04.38.10:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.24-04.38.10:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.24-04.38.10:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.24-04.38.10:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.24-04.38.10:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.24-04.38.10:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.24-04.38.10:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.24-04.38.10:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.24-04.38.10:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.24-04.38.10:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.24-04.38.10:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.24-04.38.10:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.24-04.38.10:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.24-04.38.10:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.24-04.38.10:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.24-04.38.10:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.24-04.38.10:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.24-04.38.10:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.24-04.38.10:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.24-04.38.10:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.24-04.38.10:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.24-04.38.10:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.24-04.38.10:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.24-04.38.10:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.24-04.38.10:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.24-04.38.10:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.24-04.38.10:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.24-04.38.10:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.24-04.38.10:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.24-04.38.10:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.24-04.38.10:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.24-04.38.10:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.24-04.38.10:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.24-04.38.10:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.24-04.38.10:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.24-04.38.10:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.24-04.38.10:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.24-04.38.10:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.24-04.38.10:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.24-04.38.10:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
